-- Merging decision tree log ---
manifest
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:1-39:12
	xmlns:android
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:8:9-38
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:7:9-35
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:11:5-70
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:12:2-64
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:12:19-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:13:2-79
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:13:19-76
permission#com.mobility42.azurechatr.permission.C2D_MESSAGE
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:15:3-117
	android:protectionLevel
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:15:79-114
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:15:15-78
uses-permission#com.mobility42.azurechatr.permission.C2D_MESSAGE
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:16:2-84
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:16:19-82
application
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:18:5-37:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
